ID,Smiles
1242,O=C(C(N12)=C(CSC3=NN=NN3C)CS[C@]2([H])[C@H](NC([C@H](NC(N4C(C(N(CC)CC4)=O)=O)=O)C5=CC=C(O)C=C5)=O)C1=O)[O-].[Na+]
1243,C[C@@H]1[C@@]2(CC[C@@H](C)CO2)O[C@]3([H])[C@@]1([H])[C@@]4([C@@]([C@@]5([H])[C@]([C@@]6([C@](C[C@@H](O)CC6)([H])CC5)C)([H])CC4)([H])C3)C
1244,N[C@@H](CS)C(O)=O.[H]Cl
1245,O=C1N=CC(C)=C(N)N1
1246,C/C=C(C)/C(O)=O
1247,CCCCCCCCCCCCCCCCCCCC(=O)O
1248,OC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)C3)C2=NC=N1
1249,C1=C(N=CC=N1)C(=O)C
1250,O=C(O)C1=CC=C(O)C(O)=C1O
1251,OCC1=CC=C(OC)C(OC)=C1
1252,O=P(O)(OC[C@@H]1[C@H]([C@H]([C@H](N2C(NC(C=C2)=O)=O)O1)O)O)O
1253,NCCCCN.[H]Cl.[H]Cl
1254,OC[C@@H]1[C@H](C[C@H](N2C(N=C(C(C)=C2)N)=O)O1)O
1255,O=C1NC(C=CN1[C@H]2[C@H]([C@@H]([C@@H](CO)O2)O)O)=O
1256,O=C(O)[C@H](O)CC1=CC=CC=C1
1257,O=C(C1=CC=CN=C1)OC
1258,O=C1C(O)=C(C2=CC=C(O)C(O)=C2)OC3=CC(O)=CC(O)=C13.[H]O[H].[H]O[H]
1259,N[C@@H](CCCCN)C(O)=O
1260,O[C@H](C1=C2C=C(C=CC2=NC=C1)OC)[C@H]3N4CC[C@@]([H])(C3)[C@@H](CC)C4
1261,CCCCCCCCCCC(=O)O
1262,NCCCCNCCCN
1263,O=C(O)/C=C\C(O)=O
1264,O=C(O)[C@@H](N)CC1=CC=C(O)C(Cl)=C1
1265,O=C1C(CC2=C(O)C3=CC=CC=C3OC2=O)=C(O)C4=CC=CC=C4O1
1266,O=C(O)/C=C/C1=CN=CN1
1267,[H]Cl.[H][C@]12C(NC3=C4C=CC=C3)=C4CCN1C[C@@]5([H])CC[C@H](O)[C@@H](C(OC)=O)[C@]5(C2)[H]
1268,O[C@H]1[C@H](N2C(NC(C=C2)=O)=O)O[C@H](COP(OP(OP(O)(O)=O)(O)=O)(O)=O)[C@H]1O
1269,CC(NCCC1=CNC2=C1C=C(O)C=C2)=O
1270,N[C@@H](CS)C(O)=O
1271,O[C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)C([O-])=O.[Na+]
1272,NCC(O)=O
1273,O=C(O)CC1(CN)CCCCC1
1274,NCCS(=O)(O)=O
1275,O=C(N1)NC2=C(N=CN2)C1=O
1276,O[C@@]1(C=O)[C@H]([C@@H](O[C@H]1C)O[C@]([C@@H]([C@@H](O)[C@@H]2NC(N)=N)O)([H])[C@H]([C@@H]2O)NC(N)=N)O[C@@](O[C@@H](CO)[C@H](O)[C@H]3O)([H])[C@H]3NC.[1.5H2SO4]
1277,N[C@@H](CCCNC(N)=O)C(O)=O
1278,N[C@@H](CC1=CNC=N1)C(O)=O
1279,NC(C)(C)C(O)=O
1280,O=C1N([C@@H]2O[C@@H]([C@@H](NC(C[C@@H](N)CCN(C)C(N)=N)=O)C=C2)C(O)=O)C=CC(N)=N1.Cl
1281,NC(C1=C[N+]([C@@H]2O[C@H](COP(O)([O-])=O)[C@@H](O)[C@H]2O)=CC=C1)=O
1282,O[C@H]1[C@](O[C@H](O[C@@]([C@H](C[C@H]2N)N)([H])[C@@H]([C@H]2O)O)[C@H](N)C3)([H])[C@@]3([H])O[C@H](O[C@@]([C@@H]([C@@H](O)[C@@H]4N)O)([H])O[C@@H]4CO)[C@H]1NC.O=S(O)(O)=O
1283,NC1=C2N=CN([C@@H]3O[C@]4([H])COP(O)(O[C@@]4([H])[C@H]3O)=O)C2=NC=N1
1284,N[C@@H](CCC(N)=O)C(O)=O
1285,N[C@@H](CCSC)C(O)=O
1286,O=C(N1)C=CN(C1=O)[C@H]2[C@H](O)[C@H](O)[C@H](O2)COP(O[Na])(O[Na])=O
1287,O=C(CC(C([O-])=O)(O)CC([O-])=O)[O-].O.O.O.O.[Li+].[Li+].[Li+]
1288,O[C@H]1[C@H](O)[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O)[C@H]2O[C@@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@@H](CN)[C@@H](O)[C@H](O)[C@H]4N)[C@H]3O)O[C@@H]1CN.[3H2SO4]
1289,O=S(O)(O)=O.O[C@@H]([C@H](O)[C@@H](CN)O1)[C@@H](N)[C@@]1([H])O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O)[C@@]2([H])O[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O
1290,O=C1N2C(C([O-])=O)=C(SC(C3)CN4[N+]3=CN=C4)[C@H](C)[C@]2([H])[C@@]1([H])[C@H](O)C
1291,N[C@@H](CCCN)C(O)=O
1292,N[C@H](C(C)(S)C)C(O)=O
1293,N[C@@H](C(C)C)C(O)=O
1294,N[C@H](CO)C(O)=O
1295,O[C@H](C(COP(O)(O[Na])=O)=O)[C@@H]([C@@H](COP(O[Na])(O[Na])=O)O)O
1296,N[C@H]1[C@](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@@]3([H])OC[C@@](O)(C)[C@H](NC)[C@H]3O)[C@H]2O)([H])OC(CN)=CC1.[2.5H2SO4]
1297,O=S(O)(O)=O.O[C@@H]([C@@H]1O[C@@]([C@@H]([C@@H](O)[C@@H]2O)N)([H])O[C@]2([H])[C@H](O)C)[C@H]([C@@H](C[C@@H]1N)N)O[C@](OC[C@](C)(O)[C@@H]3NC)([H])[C@@H]3O.O=S(O)(O)=O
1298,N[C@@H](C[C@H]1N)[C@@]([C@@H]([C@H]1O)O[C@@](O[C@H](CO)[C@H]2O[C@@]([C@@H]([C@@H](O)[C@@H]3O)N)([H])O[C@H]3CN)([H])[C@@H]2O)([H])O[C@H]([C@@H]([C@@H](O)[C@@H]4O)N)O[C@@H]4CO.O=S(O)(O)=O
1299,OS(O)(=O)=O.O[C@H]1[C@](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@@]3([H])O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)([H])O[C@H](CN)[C@@H](O)[C@@H]1O
1300,NC(CCC(N)=O)C(O)=O
1301,N[C@@H](CSCC=C)C(O)=O
1302,O=C(O)CCCCCN
1303,O[C@@H]([C@H]([C@H](N1C=NC2=C1N=CN=C2N)O3)O)[C@H]3COP(O)(OP(OP([O-])(O)=O)([O-])=O)=O.[Na+].[Na+]
1304,NCC1=CC[C@@H](N)[C@](O[C@@H]2[C@@H](N)C[C@@H](NCC)[C@H](O[C@@]3([H])OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)([H])O1.[2.5H2SO4]
1305,OC([C@@H](NC(CCN)=O)CC1=CN=CN1)=O
1306,O=C(CC(C(O)=O)(O)CC(O)=O)O.[1.5K+].[0.5Bi3+]
1307,N[C@@H](CCCCN)C(O)=O.[H]Cl
1308,O[C@@H]([C@H]([C@H](N1C(N=C(C=C1)NC(C)=O)=O)O2)O)[C@H]2COP([O-])(OP(OP([O-])([O-])=O)([O-])=O)=O.[4 Na+]
1309,NC(CCCNC(N)=N)C(O)=O
1310,N[C@@H](CCCNC(N)=N)C(O)=O
1311,O[C@@H]([C@H]([C@H](N1C(N=C(C=C1)N)=O)O2)O)[C@H]2COP(OCC[N+](C)(C)C)(OP([O-])(O)=O)=O
1312,N[C@@H]([C@@H](C)CC)C(O)=O
1313,OC([C@H]1[C@@](C[C@H](/C=C/C=C/C=C/C=C/C[C@@H](C)OC2=O)O[C@@](O[C@H](C)[C@@H](O)[C@@H]3N)([H])[C@H]3O)([H])O[C@](O)(C[C@H](C[C@]4([H])[C@@H](/C=C/2)O4)O)C[C@@H]1O)=O
1314,N[C@@H](C(O)=O)C
1315,N[C@@H](CC([O-])=O)C([O-])=O.[Ca+2]
1316,N[C@@H](CO)C(O)=O
1317,O[C@@H]1[C@@H](O)[C@@](O[C@@H]2O[C@@H](C)[C@](O)(CO)[C@H]2O[C@@]3([H])[C@@H](NC)[C@H](O)[C@@H](O)[C@H](CO)O3)([H])[C@@H](NC(N)=N)[C@H](O)[C@H]1NC(N)=N.[1.5H2SO4]
1318,N[C@H](C(O)=O)CC(O)=O
1319,O=C(O)CN(C)C(N)=N
1320,O=C(O)CNC
1321,[H][C@](N)(CCCCNC(N)=N)C(O)=O
1322,NCCC[C@@H](C(O)=O)NC(C)=O
1323,O=C(O)CCCNC(N)=N
1324,N[C@@H](CCCC)C(O)=O
1325,CC[C@H](N)C(O)=O
1326,O=C(O)[C@H](C1)NC[C@@H]1O
1327,O=P([O-])(OC[C@@H]1[C@H]([C@H]([C@H](N2C=NC3=C2N=C(N)NC3=O)O1)O)O)[O-].[Na+].[Na+]
1328,OC(CC[C@H](N)C(O)=O)=O
1329,N[C@@H](CC(C)C)C(O)=O
1330,OC[C@@]1(O)[C@H](C)C[C@H](C)[C@]([C@@]2(O[C@]([C@@]3(CC[C@@]([C@]4(O[C@@]5(C[C@H](O)[C@@H](C)[C@@]([H])([C@H]([C@@H](OC)[C@H](C)C([O-])=O)C)O5)CC4)C)([H])O3)CC)([H])[C@@H](C)C2)[H])([H])O1.[Na+]
